City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Leningradskiy,RU,2020-08-02 19:59:43,69.38,178.42,38.61,88,100,9.4
1,Mataura,NZ,2020-08-02 19:59:43,-46.19,168.86,47.1,95,96,2.26
2,Carberry,CA,2020-08-02 19:59:43,49.87,-99.36,73.4,46,75,8.05
3,Geraldton,AU,2020-08-02 19:59:43,-28.77,114.6,57.2,87,75,23.04
4,Lebu,CL,2020-08-02 19:59:43,-37.62,-73.65,55.4,85,38,8.32
5,Meulaboh,ID,2020-08-02 19:59:43,4.14,96.13,76.93,84,100,3.71
6,Atuona,PF,2020-08-02 19:59:43,-9.8,-139.03,78.62,77,1,17.6
7,Vaini,TO,2020-08-02 19:59:43,-21.2,-175.2,73.4,88,75,9.17
8,Fortuna,US,2020-08-02 19:59:43,40.6,-124.16,70.0,73,6,3.0
9,Hudiksvall,SE,2020-08-02 19:59:43,61.73,17.1,64.0,85,83,2.8
10,Rumilly,FR,2020-08-02 19:59:43,45.87,5.95,71.6,77,90,4.7
11,Albany,US,2020-08-02 19:59:43,42.6,-73.97,86.0,63,75,12.08
12,Pemba,MZ,2020-08-02 19:59:44,-12.97,40.52,75.2,83,75,18.34
13,Arraial Do Cabo,BR,2020-08-02 19:59:44,-22.97,-42.03,73.4,53,2,12.75
14,Koubia,GN,2020-08-02 19:59:44,11.58,-11.9,69.51,93,100,3.65
15,Busselton,AU,2020-08-02 19:59:44,-33.65,115.33,45.0,98,31,6.69
16,Alofi,NU,2020-08-02 19:59:44,-19.06,-169.92,62.6,100,95,3.36
17,Tuatapere,NZ,2020-08-02 19:59:44,-46.13,167.68,43.02,89,58,3.96
18,Port-Gentil,GA,2020-08-02 19:59:44,-0.72,8.78,77.0,78,75,12.84
19,Punta Arenas,CL,2020-08-02 19:59:44,-53.15,-70.92,44.6,70,12,16.11
20,Fairbanks,US,2020-08-02 19:59:44,64.84,-147.72,69.01,72,1,6.93
21,Kavieng,PG,2020-08-02 19:59:44,-2.57,150.8,81.59,78,22,5.48
22,Lompoc,US,2020-08-02 19:57:29,34.64,-120.46,69.8,68,0,10.29
23,Rikitea,PF,2020-08-02 19:59:44,-23.12,-134.97,72.77,76,96,13.53
24,Butaritari,KI,2020-08-02 19:59:44,3.07,172.79,82.56,73,0,14.94
25,Okhotsk,RU,2020-08-02 19:59:44,59.38,143.3,58.48,74,0,1.72
26,Port Hardy,CA,2020-08-02 19:59:44,50.7,-127.42,57.2,100,90,3.36
27,Avarua,CK,2020-08-02 19:59:45,-21.21,-159.78,71.6,64,0,3.36
28,Haapiti,PF,2020-08-02 19:59:45,-17.57,-149.87,82.4,69,75,13.87
29,Tuktoyaktuk,CA,2020-08-02 19:59:45,69.45,-133.04,48.2,87,90,18.34
30,Hamilton,US,2020-08-02 19:55:59,39.18,-84.53,80.6,57,40,12.75
31,Ushuaia,AR,2020-08-02 19:58:05,-54.8,-68.3,41.0,75,20,24.16
32,Hithadhoo,MV,2020-08-02 19:59:45,-0.6,73.08,83.03,77,28,9.93
33,Sitka,US,2020-08-02 19:59:45,57.05,-135.33,57.2,87,75,5.82
34,George Town,MY,2020-08-02 19:54:48,5.41,100.34,84.2,74,20,8.05
35,Coquimbo,CL,2020-08-02 19:57:13,-29.95,-71.34,62.6,59,0,12.75
36,Madison,US,2020-08-02 19:55:27,34.73,-86.57,84.99,58,40,5.82
37,Qaanaaq,GL,2020-08-02 19:59:45,77.48,-69.36,38.59,86,100,11.34
38,Mandera,KE,2020-08-02 19:59:45,3.94,41.87,79.43,52,45,8.59
39,Cape Town,ZA,2020-08-02 19:59:45,-33.93,18.42,60.01,87,0,10.29
40,Nikolskoye,RU,2020-08-02 19:59:45,59.7,30.79,60.8,82,75,4.47
41,Saint-Philippe,RE,2020-08-02 19:59:45,-21.36,55.77,68.0,60,90,9.17
42,Magadan,RU,2020-08-02 19:59:45,59.57,150.8,56.14,65,0,3.09
43,West Bay,KY,2020-08-02 19:59:46,19.37,-81.42,89.6,66,20,12.75
44,Smithers,CA,2020-08-02 19:59:46,54.78,-127.17,68.0,56,90,5.82
45,Hami,CN,2020-08-02 19:59:46,42.8,93.45,81.97,15,100,3.83
46,Dikson,RU,2020-08-02 19:59:46,73.51,80.55,52.99,81,70,11.36
47,Hobart,AU,2020-08-02 19:59:46,-42.88,147.33,48.2,61,69,13.87
48,Edd,ER,2020-08-02 19:59:46,13.93,41.69,89.04,67,100,5.86
49,Barrow,US,2020-08-02 19:59:03,71.29,-156.79,39.2,80,90,11.41
50,Kodiak,US,2020-08-02 19:59:46,57.79,-152.41,60.8,67,1,6.93
51,Mackay,AU,2020-08-02 19:59:46,-21.15,149.2,53.01,93,15,6.93
52,Chuy,UY,2020-08-02 19:59:46,-33.7,-53.46,61.84,87,100,4.09
53,Gat,IL,2020-08-02 19:59:45,31.61,34.76,81.0,59,0,1.99
54,Awjilah,LY,2020-08-02 19:59:46,29.11,21.29,85.98,42,0,12.71
55,Omboue,GA,2020-08-02 19:59:46,-1.57,9.26,73.15,74,61,7.38
56,Abay,KZ,2020-08-02 19:59:46,49.63,72.85,59.0,93,72,6.71
57,Bredasdorp,ZA,2020-08-02 19:59:46,-34.53,20.04,51.8,93,0,4.7
58,Linxia,CN,2020-08-02 19:59:46,35.6,103.21,62.71,68,97,2.71
59,Jamestown,US,2020-08-02 19:59:46,42.1,-79.24,73.99,94,90,11.41
60,Mareeba,AU,2020-08-02 19:59:47,-17.0,145.43,66.2,93,40,10.29
61,Bethel,US,2020-08-02 19:59:47,41.37,-73.41,82.0,83,90,10.29
62,Magan,ES,2020-08-02 19:59:47,39.97,-3.93,95.0,21,96,9.89
63,Thompson,CA,2020-08-02 19:59:47,55.74,-97.86,75.2,38,20,5.82
64,Mahebourg,MU,2020-08-02 19:59:47,-20.41,57.7,69.8,73,75,12.75
65,Boueni,YT,2020-08-02 19:59:47,-12.9,45.08,75.2,78,0,9.17
66,Bluff,NZ,2020-08-02 19:59:47,-46.6,168.33,45.9,94,43,7.11
67,Hukuntsi,BW,2020-08-02 19:59:47,-24.0,21.75,56.1,36,0,7.45
68,Victoria,HK,2020-08-02 19:58:06,22.29,114.16,78.01,94,100,5.01
69,Vysokogornyy,RU,2020-08-02 19:59:47,50.12,139.15,55.56,95,100,4.07
70,Rozivka,UA,2020-08-02 19:59:47,46.94,35.77,65.98,56,28,5.23
71,Hasaki,JP,2020-08-02 19:59:47,35.73,140.83,69.8,100,20,3.36
72,Narsaq,GL,2020-08-02 19:59:47,60.92,-46.05,53.6,76,95,5.82
73,Skibbereen,IE,2020-08-02 19:59:47,51.55,-9.27,60.8,67,20,5.82
74,Nome,US,2020-08-02 19:59:47,64.5,-165.41,60.01,71,1,5.82
75,Gigmoto,PH,2020-08-02 19:59:47,13.78,124.39,80.42,76,97,2.84
76,Agadir,MA,2020-08-02 19:54:50,30.42,-9.6,75.2,73,20,11.41
77,Veseloyarsk,RU,2020-08-02 19:59:48,51.28,81.11,66.94,64,3,18.28
78,Padang,ID,2020-08-02 19:58:43,-0.95,100.35,76.24,80,88,3.83
79,Surt,LY,2020-08-02 19:59:48,31.21,16.59,80.22,81,0,8.37
80,Huinan,CN,2020-08-02 19:59:48,42.62,126.26,66.87,92,68,4.27
81,Kindia,GN,2020-08-02 19:59:48,10.06,-12.87,69.42,100,99,1.92
82,Port Elizabeth,ZA,2020-08-02 19:59:48,-33.92,25.57,69.8,43,0,17.22
83,Hilo,US,2020-08-02 19:56:28,19.73,-155.09,80.6,65,90,8.05
84,Yumen,CN,2020-08-02 19:59:48,40.28,97.2,66.94,24,19,13.33
85,Kualakapuas,ID,2020-08-02 19:59:48,-3.01,114.39,77.0,94,20,1.12
86,San Carlos De Bariloche,AR,2020-08-02 19:59:14,-41.15,-71.31,50.0,86,69,14.99
87,Puerto Ayora,EC,2020-08-02 19:59:48,-0.74,-90.35,75.2,73,75,6.93
88,Hervey Bay,AU,2020-08-02 19:57:12,-25.3,152.85,60.01,81,37,4.0
89,Iskar,BG,2020-08-02 19:59:48,43.45,24.27,75.2,53,20,2.24
90,Mount Isa,AU,2020-08-02 19:59:48,-20.73,139.5,50.0,66,0,3.36
91,Tateyama,JP,2020-08-02 19:59:48,34.98,139.87,75.0,94,0,3.04
92,Cayenne,GF,2020-08-02 19:59:26,4.93,-52.33,86.0,62,78,4.7
93,Vestmannaeyjar,IS,2020-08-02 19:59:48,63.44,-20.27,52.27,85,59,20.94
94,Haines Junction,CA,2020-08-02 19:59:49,60.75,-137.51,62.78,53,100,9.46
95,Rulenge,TZ,2020-08-02 19:59:49,-2.72,30.63,65.52,40,0,2.91
96,Nara,JP,2020-08-02 19:58:35,34.69,135.8,79.0,73,47,1.32
97,Yellowknife,CA,2020-08-02 19:59:18,62.46,-114.35,75.2,60,75,18.34
98,Porto Seguro,BR,2020-08-02 19:59:49,-16.45,-39.06,75.2,60,40,8.05
99,Kapaa,US,2020-08-02 19:59:49,22.08,-159.32,81.0,69,20,12.75
100,Sisimiut,GL,2020-08-02 19:59:49,66.94,-53.67,51.94,67,33,11.34
101,Sangar,RU,2020-08-02 19:59:49,63.92,127.47,52.12,72,0,3.94
102,Ilulissat,GL,2020-08-02 19:59:49,69.22,-51.1,44.78,66,0,4.09
103,Bac Ninh,VN,2020-08-02 19:59:49,21.18,106.05,77.0,94,75,6.93
104,Todos Santos,MX,2020-08-02 19:59:49,23.45,-110.22,82.0,71,69,3.0
105,Hobyo,SO,2020-08-02 19:59:49,5.35,48.53,78.98,72,92,24.72
106,Alice Springs,AU,2020-08-02 19:59:49,-23.7,133.88,39.2,27,0,2.24
107,Havre-Saint-Pierre,CA,2020-08-02 19:59:49,50.23,-63.6,73.4,64,1,11.41
108,Hermanus,ZA,2020-08-02 19:59:49,-34.42,19.23,60.89,66,0,5.28
109,Balabac,PH,2020-08-02 19:59:50,7.99,117.06,81.46,81,98,5.21
110,Sokna,NO,2020-08-02 19:59:50,60.24,9.92,59.0,92,99,5.01
111,Tezu,IN,2020-08-02 19:59:50,27.92,96.17,79.79,74,11,2.33
112,Chase,CA,2020-08-02 19:59:50,50.82,-119.69,84.2,30,20,3.36
113,Filadelfia,US,2020-08-02 19:57:02,39.95,-75.16,93.99,56,75,14.99
114,Cherskiy,RU,2020-08-02 19:59:50,68.75,161.3,51.17,68,57,2.1
115,Vadinsk,RU,2020-08-02 19:59:50,53.69,43.06,54.16,85,44,0.87
116,Ajaccio,FR,2020-08-02 19:59:50,42.0,8.92,78.8,78,18,2.24
